search_term,video_id,url,title,description_snippet,published_date,view_count,crisis_keywords,category,notes
van life not by choice,HRhqozTfXlg,https://www.youtube.com/watch?v=HRhqozTfXlg,Van Life Was Falling Apart…But This Alabama Stop Changed Everything,Etrailer (Blu Technology AR3 Essential Portable RV Water Filter System ) ...,2026-03-22,22979,,LEVEL_1_AWARE,
couch surfing housing crisis,OEn8Hlw6E8Q,https://www.youtube.com/watch?v=OEn8Hlw6E8Q,Housing Crisis &amp; Health: Why Homelessness is a Housing Problem | Dr. Margot Kushel,"Join us for a critical conversation with Dr. Margot Kushel, Director of the UCSF Benioff Homelessness and Housing Initiative, ...",2026-02-02,15,homeless,LEVEL_3_CRISIS,
couch surfing housing crisis,rBcNejTpDR4,https://www.youtube.com/watch?v=rBcNejTpDR4,Inside North Las Vegas’ Growing Homeless Crisis,"North Las Vegas doesn't look like a place where thousands of people are struggling to survive. From a distance, it's sun, highways ...",2026-02-17,492,homeless,LEVEL_3_CRISIS,
couch surfing housing crisis,sdu7wXVuxiM,https://www.youtube.com/watch?v=sdu7wXVuxiM,"Hidden Homelessness: The $5,000 Solution",Women over 55 are the fastest-growing group facing homelessness in Australia. It's often hidden - women sleeping in cars or ...,2026-03-08,21,homeless,LEVEL_3_CRISIS,
couch surfing housing crisis,phlTgtNe4j0,https://www.youtube.com/watch?v=phlTgtNe4j0,"Housing as Medicine: Why Homelessness is a Housing Crisis with Dr. Margot Kushel, UCSF","Corey Dion Lewis sits down with Dr. Margot Kushel, a practicing general internist with over 30 years of experience at San ...",2026-02-02,21,homeless,LEVEL_3_CRISIS,
couch surfing housing crisis,KdCIUJKDa8c,https://www.youtube.com/watch?v=KdCIUJKDa8c,How Homeless People Survive the First 24 Hours of Being Evicted,"Every day roughly 10000 eviction cases are filed in the United States. The moment that door locks behind you, a 24-hour survival ...",2026-02-28,21,"evicted, eviction, homeless",LEVEL_3_CRISIS,
couch surfing housing crisis,ypmd8vjIoW8,https://www.youtube.com/watch?v=ypmd8vjIoW8,"Aussies Are Forced To Lived In Tents, Cars, Streets | Rent Is Crushing Australians Into Homelessness","Aussies Are Forced To Lived In Tents, Cars, Streets | Rent Is Crushing Australians Into Homelessness ustralia is one of the richest ...",2026-02-09,12856,homeless,LEVEL_3_CRISIS,
couch surfing housing crisis,uMqIEjZmRvc,https://www.youtube.com/watch?v=uMqIEjZmRvc,Visible or Hidden — Homeless Is Still Homeless,"You see some people experiencing homelessness. Others are hidden — couch surfing, living in cars, quietly struggling. Visible or ...",2026-02-04,88,"homeless, living in car, couch surfing",LEVEL_3_CRISIS,
couch surfing housing crisis,yTUKfZ9K3mM,https://www.youtube.com/watch?v=yTUKfZ9K3mM,AUSTRALIANS COST OF LIVING CRISIS HAS REACHED UNPRECEDENTED LEVELS,Australia is facing a homelessness and cost-of-living emergency — and it's happening right now. The cost of living has surged in ...,2026-02-26,29,homeless,LEVEL_3_CRISIS,
couch surfing housing crisis,36DBbehbsMo,https://www.youtube.com/watch?v=36DBbehbsMo,America Crisis: Why Homelessness Is Hiding in the Suburbs - Documentary 2025,"99/ America Crisis: Why Homelessness Is Hiding in the Suburbs - Documentary 2025 In recent years, the face of poverty in the ...",2026-01-15,731,homeless,LEVEL_3_CRISIS,
couch surfing housing crisis,gOvKlC0ZWaw,https://www.youtube.com/watch?v=gOvKlC0ZWaw,"Educated, Employed then Homeless? America Hidden War No One Want to Talk About - Documentaries 2026","127/ Educated, Employed then Homeless? America Hidden War No One Want to Talk About - Documentaries 2026 Behind the ...",2026-01-25,721,homeless,LEVEL_3_CRISIS,
